
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b81a0[0m <[0;33mline:471:7[0m, [0;33mline:472:50[0m> [0;33mcol:7[0m[0;1;36m init[0m [0;32m'void (basic_streambuf<char, char_traits<char>> *)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295a48d0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b80d0[0m <[0;33mcol:12[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __sb[0m [0;32m'basic_streambuf<char, char_traits<char>> *'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295b83a0[0m <[0;33mline:475:7[0m, [0;33mcol:42[0m> [0;33mcol:7[0m[0;1;36m basic_ios[0m [0;32m'void (const basic_ios<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x5588295a4aa0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8278[0m <[0;33mcol:17[0m, [0;33mcol:32[0m> [0;33mcol:33[0m [0;32m'const basic_ios<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8528[0m <[0;33mline:476:7[0m, [0;33mcol:53[0m> [0;33mcol:18[0m[0;1;36m operator=[0m [0;32m'basic_ios<char> &(const basic_ios<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x5588295a4c18[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8490[0m <[0;33mcol:28[0m, [0;33mcol:43[0m> [0;33mcol:44[0m [0;32m'const basic_ios<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8710[0m <[0;33mline:478:7[0m, [0;33mline:487:7[0m> [0;33mline:479:7[0m[0;1;36m move[0m [0;32m'void (basic_ios<char> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295a4df0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8600[0m <[0;33mcol:12[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __rhs[0m [0;32m'basic_ios<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8950[0m <[0;33mline:489:7[0m, [0;33mline:491:28[0m> [0;33mline:490:7[0m[0;1;36m move[0m [0;32m'void (basic_ios<char> &&)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295a5020[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8848[0m <[0;33mcol:12[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __rhs[0m [0;32m'basic_ios<char> &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8b48[0m <[0;33mline:493:7[0m, [0;33mline:502:7[0m> [0;33mline:494:7[0m[0;1;36m swap[0m [0;32m'void (basic_ios<char> &) noexcept'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295a5208[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8a38[0m <[0;33mcol:12[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __rhs[0m [0;32m'basic_ios<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8df0[0m <[0;33mline:504:7[0m, [0;33mline:506:30[0m> [0;33mline:505:7[0m[0;1;36m set_rdbuf[0m [0;32m'void (basic_streambuf<char, char_traits<char>> *)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295a54d0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8d20[0m <[0;33mcol:17[0m, [0;33mcol:51[0m> [0;33mcol:51[0m[0;1;36m __sb[0m [0;32m'basic_streambuf<char, char_traits<char>> *'[0m
[0;34m`-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295b8f40[0m <[0;33mline:509:7[0m, [0;33mline:510:42[0m> [0;33mcol:7[0m[0;1;36m _M_cache_locale[0m [0;32m'void (const locale &)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295a5628[0m
[0;34m  `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295b8eb0[0m <[0;33mcol:23[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __loc[0m [0;32m'const locale &'[0m

Layout: <CGRecordLayout
  LLVMType:%"class.std::basic_ios" = type { %"class.std::ios_base", ptr, i8, i8, ptr, ptr, ptr, ptr }
  NonVirtualBaseLLVMType:%"class.std::basic_ios" = type { %"class.std::ios_base", ptr, i8, i8, ptr, ptr, ptr, ptr }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mClassTemplateSpecializationDecl[0m[0;33m 0x558828a285c0[0m parent 0x558828a1c278 <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ostream.tcc:359:3[0m, [0;33mcol:43[0m> [0;33mcol:25[0m class[0;1;36m basic_ostream[0m definition explicit_instantiation_declaration
[0;34m|-[0m[0;1;32mDefinitionData[0m polymorphic has_user_declared_ctor has_mutable_fields can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| |-[0m[0;1;32mCopyConstructor[0m non_trivial user_declared has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m exists non_trivial user_declared needs_overload_resolution
[0;34m| |-[0m[0;1;32mCopyAssignment[0m non_trivial has_const_param user_declared needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m exists non_trivial user_declared needs_overload_resolution
[0;34m| `-[0m[0;1;32mDestructor[0m non_trivial user_declared needs_overload_resolution
[0;34m|-[0mvirtual public [0;32m'basic_ios<char, char_traits<char>>':'std::basic_ios<char>'[0m
[0;34m|-[0mTemplateArgument type [0;32m'char'[0m
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m| `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|   `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588295e8e20[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/ostream:58:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m implicit class[0;1;36m basic_ostream[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588295e8eb0[0m <[0;33mline:60:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e8ee8[0m <[0;33mline:62:7[0m, [0;33mcol:27[0m> [0;33mcol:27[0m referenced[0;1;36m char_type[0m [0;32m'char'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e8fd0[0m <[0;33mline:63:7[0m, [0;33mcol:44[0m> [0;33mcol:44[0m referenced[0;1;36m int_type[0m [0;32m'typename char_traits<char>::int_type':'int'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e8f80[0m [0;32m'typename char_traits<char>::int_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x558828d71e20[0m [0;32m'std::char_traits<char>::int_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x558828d702b0[0m[0;1;36m 'int_type'[0m
[0;34m|     `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f0a0[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e90a0[0m <[0;33mline:64:7[0m, [0;33mcol:44[0m> [0;33mcol:44[0m referenced[0;1;36m pos_type[0m [0;32m'typename char_traits<char>::pos_type':'std::fpos<__mbstate_t>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9050[0m [0;32m'typename char_traits<char>::pos_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x55882947b300[0m [0;32m'std::char_traits<char>::pos_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x558828d70350[0m[0;1;36m 'pos_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x558828d70310[0m [0;32m'streampos'[0m sugar
[0;34m|       `-[0m[0;32mTypedefType[0m[0;33m 0x558828d62e70[0m [0;32m'std::streampos'[0m sugar
[0;34m|         |-[0m[0;1;32mTypedef[0m[0;33m 0x558828a1bd30[0m[0;1;36m 'streampos'[0m
[0;34m|         `-[0m[0;32mElaboratedType[0m[0;33m 0x558828a1bcc0[0m [0;32m'fpos<mbstate_t>'[0m sugar
[0;34m|           `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x558828a1bc70[0m [0;32m'fpos<mbstate_t>'[0m sugar fpos
[0;34m|             |-[0mTemplateArgument type [0;32m'mbstate_t':'__mbstate_t'[0m
[0;34m|             | `-[0m[0;32mElaboratedType[0m[0;33m 0x558828a1bb30[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |   `-[0m[0;32mUsingType[0m[0;33m 0x558828a1bb00[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |     |-[0m[0;1;32mUsingShadow[0m[0;33m 0x558828a0e110[0m[0;1;36m 'mbstate_t'[0m
[0;34m|             |     `-[0m[0;32mTypedefType[0m[0;33m 0x5588289fc5d0[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |       |-[0m[0;1;32mTypedef[0m[0;33m 0x5588289e9420[0m[0;1;36m 'mbstate_t'[0m
[0;34m|             |       `-[0m[0;32mElaboratedType[0m[0;33m 0x5588289e93e0[0m [0;32m'__mbstate_t'[0m sugar
[0;34m|             |         `-[0m[0;32mTypedefType[0m[0;33m 0x5588289e93b0[0m [0;32m'__mbstate_t'[0m sugar
[0;34m|             |           |-[0m[0;1;32mTypedef[0m[0;33m 0x5588289e9338[0m[0;1;36m '__mbstate_t'[0m
[0;34m|             |           `-[0m[0;32mElaboratedType[0m[0;33m 0x5588289e92e0[0m [0;32m'struct __mbstate_t'[0m sugar
[0;34m|             |             `-[0m[0;32mRecordType[0m[0;33m 0x5588289d19e0[0m [0;32m'__mbstate_t'[0m
[0;34m|             |               `-[0m[0;1;32mCXXRecord[0m[0;33m 0x5588289d1948[0m[0;1;36m ''[0m
[0;34m|             `-[0m[0;32mRecordType[0m[0;33m 0x558828a1bc50[0m [0;32m'std::fpos<__mbstate_t>'[0m
[0;34m|               `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a1bb70[0m[0;1;36m 'fpos'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9170[0m <[0;33mline:65:7[0m, [0;33mcol:44[0m> [0;33mcol:44[0m referenced[0;1;36m off_type[0m [0;32m'typename char_traits<char>::off_type':'long'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9120[0m [0;32m'typename char_traits<char>::off_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x55882947b400[0m [0;32m'std::char_traits<char>::off_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x558828d703b8[0m[0;1;36m 'off_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x558828a16cf0[0m [0;32m'streamoff'[0m sugar
[0;34m|       `-[0m[0;32mTypedefType[0m[0;33m 0x558828a16cc0[0m [0;32m'std::streamoff'[0m sugar
[0;34m|         |-[0m[0;1;32mTypedef[0m[0;33m 0x558828a16748[0m[0;1;36m 'streamoff'[0m
[0;34m|         `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f0c0[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e91d8[0m <[0;33mline:66:7[0m, [0;33mcol:28[0m> [0;33mcol:28[0m referenced[0;1;36m traits_type[0m [0;32m'std::char_traits<char>'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ce0[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|   `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9308[0m <[0;33mline:69:7[0m, [0;33mcol:50[0m> [0;33mcol:50[0m referenced[0;1;36m __streambuf_type[0m [0;32m'basic_streambuf<char, char_traits<char>>':'std::basic_streambuf<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e92b0[0m [0;32m'basic_streambuf<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e9250[0m [0;32m'basic_streambuf<char, std::char_traits<char>>'[0m sugar basic_streambuf
[0;34m|     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ce0[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x558828a280c0[0m [0;32m'std::basic_streambuf<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a27fc0[0m[0;1;36m 'basic_streambuf'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9438[0m <[0;33mline:70:7[0m, [0;33mcol:43[0m> [0;33mcol:43[0m referenced[0;1;36m __ios_type[0m [0;32m'basic_ios<char, char_traits<char>>':'std::basic_ios<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e93e0[0m [0;32m'basic_ios<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e9380[0m [0;32m'basic_ios<char, std::char_traits<char>>'[0m sugar basic_ios
[0;34m|     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ce0[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x558828a27dc0[0m [0;32m'std::basic_ios<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a27cc0[0m[0;1;36m 'basic_ios'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9568[0m <[0;33mline:71:7[0m, [0;33mcol:47[0m> [0;33mcol:47[0m referenced[0;1;36m __ostream_type[0m [0;32m'basic_ostream<char, char_traits<char>>':'std::basic_ostream<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9510[0m [0;32m'basic_ostream<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e94b0[0m [0;32m'basic_ostream<char, std::char_traits<char>>'[0m sugar basic_ostream
[0;34m|     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ce0[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x558828a286c0[0m [0;32m'std::basic_ostream<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9768[0m <[0;33mline:72:7[0m, [0;33mline:73:14[0m> [0;33mcol:14[0m referenced[0;1;36m __num_put_type[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>':'std::num_put<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9710[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e96b0[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>'[0m sugar num_put
[0;34m|     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type [0;32m'ostreambuf_iterator<char, char_traits<char>>':'std::ostreambuf_iterator<char>'[0m
[0;34m|     | `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9650[0m [0;32m'ostreambuf_iterator<char, char_traits<char>>'[0m sugar
[0;34m|     |   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e95f0[0m [0;32m'ostreambuf_iterator<char, std::char_traits<char>>'[0m sugar ostreambuf_iterator
[0;34m|     |     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     |     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     |     |-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m|     |     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ce0[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |     |   `-[0m[0;32mRecordType[0m[0;33m 0x5588289cda00[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828d6ffb0[0m[0;1;36m 'char_traits'[0m
[0;34m|     |     `-[0m[0;32mRecordType[0m[0;33m 0x55882947bd80[0m [0;32m'std::ostreambuf_iterator<char>'[0m
[0;34m|     |       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x55882947bc88[0m[0;1;36m 'ostreambuf_iterator'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x558829583cf0[0m [0;32m'std::num_put<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558829583bf0[0m[0;1;36m 'num_put'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588295e9870[0m <[0;33mline:74:7[0m, [0;33mcol:38[0m> [0;33mcol:38[0m[0;1;36m __ctype_type[0m [0;32m'ctype<char>':'std::ctype<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x5588295e9820[0m [0;32m'ctype<char>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x5588295e97d0[0m [0;32m'ctype<char>'[0m sugar ctype
[0;34m|     |-[0mTemplateArgument type [0;32m'char'[0m
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x5588295e8ca0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x558828a285c0[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f040[0m [0;32m'char'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x558828dd6c00[0m [0;32m'std::ctype<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x5588294d2eb8[0m[0;1;36m 'ctype'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295e9a78[0m <[0;33mline:83:7[0m, [0;33mline:85:27[0m> [0;33mline:84:7[0m[0;1;36m basic_ostream[0m [0;32m'void (__streambuf_type *)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bed20[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295e9978[0m <[0;33mcol:21[0m, [0;33mcol:39[0m> [0;33mcol:39[0m[0;1;36m __sb[0m [0;32m'__streambuf_type *'[0m
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x5588295e9b68[0m <[0;33mline:92:7[0m, [0;33mline:93:26[0m> [0;33mcol:7[0m[0;1;36m ~basic_ostream[0m [0;32m'void () throw()'[0m explicit_instantiation_declaration virtual implicit-inline instantiated_from[0;33m 0x5588295bee58[0m
[0;34m| `-[0mOverrides: [ 0x5588295b6678 basic_ios::~basic_ios 'void () throw()' ]
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588295e9c68[0m <[0;33mline:96:7[0m, [0;33mcol:13[0m> [0;33mcol:13[0m class[0;1;36m sentry[0m definition instantiated_from[0;33m 0x5588295bef10[0m
[0;34m| |-[0m[0;1;32mDefinitionData[0m has_user_declared_ctor can_const_default_init
[0;34m| | |-[0m[0;1;32mDefaultConstructor[0m
[0;34m| | |-[0m[0;1;32mCopyConstructor[0m simple trivial has_const_param needs_implicit implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveConstructor[0m
[0;34m| | |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param needs_implicit implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveAssignment[0m
[0;34m| | `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m| |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588295effe0[0m <[0;33mline:432:5[0m, [0;33mcol:43[0m> [0;33mcol:43[0m implicit class[0;1;36m sentry[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588295f0070[0m <[0;33mline:435:7[0m, [0;33mcol:16[0m> [0;33mcol:16[0m[0;1;36m _M_ok[0m [0;32m'bool'[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588295f01d0[0m <[0;33mline:436:7[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m _M_os[0m [0;32m'basic_ostream<char, char_traits<char>> &'[0m
[0;34m| |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588295f0220[0m <[0;33mline:438:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295f0468[0m <[0;33mline:450:7[0m, [0;33mline:451:50[0m> [0;33mcol:7[0m[0;1;36m sentry[0m [0;32m'void (basic_ostream<char, char_traits<char>> &)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c6d30[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f0360[0m <[0;33mcol:14[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __os[0m [0;32m'basic_ostream<char, char_traits<char>> &'[0m
